[0.039s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.132s] [  1%] Built target realsense2_camera_msgs__cpp
[0.146s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.165s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.189s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.222s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.254s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.268s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.286s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.306s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.392s] [ 78%] Built target realsense2_camera_msgs
[0.464s] [ 80%] Built target realsense2_camera_msgs__py
[0.515s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.563s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.577s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.578s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.695s] running egg_info
[0.698s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.699s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.699s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.704s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.705s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.777s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.805s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.807s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[0.823s] -- Install configuration: ""
[0.826s] -- Execute custom install script
[0.832s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.834s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
