[0.029s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.127s] [  1%] Built target realsense2_camera_msgs__cpp
[0.146s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.151s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.172s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.203s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.225s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.228s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.230s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.248s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.302s] [ 78%] Built target realsense2_camera_msgs
[0.350s] [ 80%] Built target realsense2_camera_msgs__py
[0.391s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.439s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.440s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.443s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.614s] running egg_info
[0.615s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.616s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.616s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.621s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.624s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.699s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.729s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.733s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[0.750s] -- Install configuration: ""
[0.750s] -- Execute custom install script
[0.751s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.752s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.752s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.752s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.753s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.753s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.753s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.753s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.753s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
