[0.126s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/home/bxi_nx/ht_ws/install/my_nav2_bringup:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/ht_package:/home/bxi_nx/ht_ws/install/fishbot_navigation2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.068s] [  1%] Built target realsense2_camera_msgs__cpp
[1.068s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.068s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.068s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.068s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.068s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.069s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.069s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.069s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.072s] [ 78%] Built target realsense2_camera_msgs
[1.072s] [ 80%] Built target realsense2_camera_msgs__py
[1.072s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.072s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.108s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.112s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.213s] running egg_info
[1.216s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.218s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.218s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.239s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.239s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.374s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.483s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/home/bxi_nx/ht_ws/install/my_nav2_bringup:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/ht_package:/home/bxi_nx/ht_ws/install/fishbot_navigation2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.484s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/bxi_nx/ht_ws/install/vikit_ros:/home/bxi_nx/ht_ws/install/my_nav2_bringup:/opt/ros/humble:/home/bxi_nx/ht_ws/install/vikit_common:/home/bxi_nx/ht_ws/install/realsense2_description:/home/bxi_nx/ht_ws/install/realsense2_camera:/home/bxi_nx/ht_ws/install/realsense2_camera_msgs:/home/bxi_nx/ht_ws/install/octomap_server2:/home/bxi_nx/ht_ws/install/ht_package:/home/bxi_nx/ht_ws/install/fishbot_navigation2:/home/bxi_nx/ht_ws/install/fast_livo:/home/bxi_nx/ws_livox/install/localizer:/home/bxi_nx/ws_livox/install/fastlio2:/home/bxi_nx/ws_livox/install/livox_ros_driver2:/home/bxi_nx/ws_livox/install/interface:/home/bxi_nx/ws_livox/install/communication /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[1.507s] -- Install configuration: ""
