[0.079s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.714s] [  1%] Built target realsense2_camera_msgs__cpp
[0.714s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.714s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.714s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.715s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.715s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.715s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.715s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.715s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.715s] [ 78%] Built target realsense2_camera_msgs
[0.715s] [ 80%] Built target realsense2_camera_msgs__py
[0.715s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.715s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.715s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.716s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.821s] running egg_info
[0.829s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.829s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.830s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.834s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.834s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.937s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.974s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.980s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[1.005s] -- Install configuration: ""
[1.006s] -- Execute custom install script
[1.006s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.008s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
