[0.065s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.752s] [ 10%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.752s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.752s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.752s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.752s] [ 34%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.752s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.752s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.752s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.753s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.753s] [ 78%] Built target realsense2_camera_msgs
[0.753s] [ 80%] Built target realsense2_camera_msgs__py
[0.753s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.753s] [ 94%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.753s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.753s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.913s] running egg_info
[0.914s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.914s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.914s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.921s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.922s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.038s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.071s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.079s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[1.107s] -- Install configuration: ""
[1.108s] -- Execute custom install script
[1.110s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.111s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.112s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.112s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.112s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.112s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.114s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[1.114s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
