[0.034s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.127s] [  1%] Built target realsense2_camera_msgs__cpp
[0.133s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.148s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.178s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.185s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.203s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.205s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.222s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.228s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.288s] [ 78%] Built target realsense2_camera_msgs
[0.331s] [ 80%] Built target realsense2_camera_msgs__py
[0.379s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.421s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.421s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.424s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.607s] running egg_info
[0.607s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.607s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.607s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.612s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.613s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.687s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.720s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.721s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[0.732s] -- Install configuration: ""
[0.733s] -- Execute custom install script
[0.734s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.738s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.738s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.738s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.738s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.738s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
