[0.030s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.131s] [  1%] Built target realsense2_camera_msgs__cpp
[0.147s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.154s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.196s] [ 32%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.196s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.213s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.220s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.248s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.253s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.299s] [ 78%] Built target realsense2_camera_msgs
[0.352s] [ 80%] Built target realsense2_camera_msgs__py
[0.391s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.436s] [ 94%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.437s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.441s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.639s] running egg_info
[0.641s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.642s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.642s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.647s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.648s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.721s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.747s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.750s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[0.767s] -- Install configuration: ""
[0.767s] -- Execute custom install script
[0.768s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.769s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.769s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.770s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.771s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.771s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.771s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.771s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.771s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.771s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
