[0.082s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.871s] [ 10%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.873s] [ 10%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.874s] [ 21%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.875s] [ 23%] Built target realsense2_camera_msgs__cpp
[0.875s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.875s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.876s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.877s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.877s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.878s] [ 78%] Built target realsense2_camera_msgs
[0.878s] [ 80%] Built target realsense2_camera_msgs__py
[0.882s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.883s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.883s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.883s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.884s] running egg_info
[0.886s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.888s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.889s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.900s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.901s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.048s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.188s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.190s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[1.241s] -- Install configuration: ""
[1.242s] -- Execute custom install script
[1.252s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.252s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
