[0.034s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.123s] [  1%] Built target realsense2_camera_msgs__cpp
[0.126s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.184s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.185s] [ 14%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.193s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.210s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.248s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.248s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.264s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.308s] [ 78%] Built target realsense2_camera_msgs
[0.348s] [ 80%] Built target realsense2_camera_msgs__py
[0.386s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.422s] [ 94%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.423s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.426s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.625s] running egg_info
[0.626s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.627s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.627s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.631s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.632s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.700s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.732s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.736s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[0.750s] -- Install configuration: ""
[0.751s] -- Execute custom install script
[0.752s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.753s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.753s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.753s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.753s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.754s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.754s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.754s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.754s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.755s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.755s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.755s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.755s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
