[0.061s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.675s] [ 10%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.677s] [ 10%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.679s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.680s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.680s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.681s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.681s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.682s] [ 69%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.682s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.682s] [ 78%] Built target realsense2_camera_msgs
[0.683s] [ 80%] Built target realsense2_camera_msgs__py
[0.683s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.683s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.686s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.686s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.749s] running egg_info
[0.754s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.758s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.762s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.763s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.763s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.862s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.912s] Invoked command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bxi_nx/ht_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.917s] Invoking command in '/home/bxi_nx/ht_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bxi_nx/ht_ws/build/realsense2_camera_msgs
[0.938s] -- Install configuration: ""
[0.939s] -- Execute custom install script
[0.939s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.940s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.940s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.941s] -- Up-to-date symlink: /home/bxi_nx/ht_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
